"lang"
{
"Language"	"russian"
"Tokens"
{
"addon_game_name"	"Arena Of Purification"
"[english]addon_game_name"	"Arena Of Purification"
"DOTA_Tooltip_modifier_get_xp"	"Аура богатства"
"[english]DOTA_Tooltip_modifier_get_xp"	"Golden Aura"
"DOTA_Tooltip_modifier_get_xp_Description"	"Получает больше золота и опыта!"
"[english]DOTA_Tooltip_modifier_get_xp_Description"	"Gaining more gold and experience!"
"DOTA_Tooltip_modifier_get_xp_global"	"Глобальная аура"
"[english]DOTA_Tooltip_modifier_get_xp_global"	"Global Aura"
"DOTA_Tooltip_modifier_get_xp_global_Description"	"Получает золото и опыт"
"[english]DOTA_Tooltip_modifier_get_xp_global_Description"	"Gaining gold and experience"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Аура фонтана"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Fountain Aura"
"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Лечение"
"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Healing"
"DOTA_Tooltip_ability_item_bag_of_gold"	"300 золота"
"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"300 Gold"
"DOTA_Tooltip_ability_item_treasure_chest"	"Сундук с сокровищами"
"[english]DOTA_Tooltip_ability_item_treasure_chest"	"Treasure Chest"
"PointsToWin"	"Ещё {d:points_to_win}"
"[english]PointsToWin"	"+{d:points_to_win} more"
"PointsToWin_CloseToVictory"	"Ещё {d:points_to_win}"
"[english]PointsToWin_CloseToVictory"	"+{d:points_to_win} more"
"PointsToWin_VeryCloseToVictory"	"Ещё {d:points_to_win}!"
"[english]PointsToWin_VeryCloseToVictory"	"+{d:points_to_win} more!"
"PointsToWin_Victory"	"Победа!"
"[english]PointsToWin_Victory"	"Victory!"
"InstructionsTitle"	"Arena Of Purification"
"[english]InstructionsTitle"	"Arena Of Purification"
"InstructionsObjective"	"ЦЕЛЬ"
"[english]InstructionsObjective"	"OBJECTIVE"
"InstructionsObjectiveText"	"Уничтожайте врагов! Наберите необходимое число убийств первыми или уничтожте Древнего вражеской команды."
"[english]InstructionsObjectiveText"	"Slay your enemies! Be the first to earn the goal number of kills, or the team with the most kills when the round ends, and you will be victorious."
"InstructionsHowToPlay"	"ПРАВИЛА"
"[english]InstructionsHowToPlay"	"HOW TO PLAY"
"InstructionsLines"	"
— Следите за картой: на ней показано, где появятся сундуки с предметами.<br>
— Список предметов обновляется каждые 15 минут.<br>
— Убивайте всех, кто не в вашей команде."
— Рядом с базами над верхней линией у сил света и под нижней линией у сил тьмы есть бесконечные стаки малых крипов.
"[english]InstructionsLines"	"-Approach the Midas Throne to earn bonus gold and experience.<br>
													-Snatch up any giant coins the Over Boss tosses to earn even more gold.<br>
													-Keep an eye out for item deliveries. An icon will appear on your map where an item will appear.<br>
													-The fewer kills your team has, the better the item you will receive from a delivery.<br>
													-Slay anyone who isn't on your team."

													"consumables"		"Нейтральные"
"Chest"	"ПРЕДМЕТ"
"[english]Chest"	"ITEM"
"ItemWillSpawn"	"ВОТ-ВОТ БУДЕТ ДОСТАВЛЕН!"
"[english]ItemWillSpawn"	"IS ABOUT TO BE DELIVERED!"
"ItemHasSpawned"	"В ПУТИ!"
"[english]ItemHasSpawned"	"IS ON ITS WAY!"
"Unassigned"	"Неопределившиеся"
"[english]Unassigned"	"Unassigned Team"
"Spectator"	"Наблюдатели"
"[english]Spectator"	"Spectator Team"
"Neutrals"	"Нейтральная команда"
"[english]Neutrals"	"Neutral Team"
"NoTeam"	"Нет команды"
"[english]NoTeam"	"No Team"
"DOTA_GoodGuys"	"Бирюзовые тигры"
"[english]DOTA_GoodGuys"	"Teal Tiger"
"DOTA_BadGuys"	"Жёлтые обезьяны"
"[english]DOTA_BadGuys"	"Yellow Monkey"
"DOTA_Custom1"	"Розовые драконы"
"[english]DOTA_Custom1"	"Pink Dragon"
"DOTA_Custom2"	"Оранжевые псы"
"[english]DOTA_Custom2"	"Orange Dog"
"DOTA_Custom3"	"Синие петухи"
"[english]DOTA_Custom3"	"Blue Rooster"
"DOTA_Custom4"	"Зелёные бараны"
"[english]DOTA_Custom4"	"Green Ram"
"DOTA_Custom5"	"Коричневые крысы"
"[english]DOTA_Custom5"	"Brown Rat"
"DOTA_Custom6"	"Голубые кабаны"
"[english]DOTA_Custom6"	"Cyan Boar"
"DOTA_Custom7"	"Оливковые змеи"
"[english]DOTA_Custom7"	"Olive Snake"
"DOTA_Custom8"	"Фиолетовые кони"
"[english]DOTA_Custom8"	"Purple Horse"
"OverthrowTextPickup"	"ПОЛУЧИЛ"
"[english]OverthrowTextPickup"	"HAS PICKED UP"
"Remaining"	"ОСТАЛОСЬ"
"[english]Remaining"	"REMAINING"
"Overtime"	"ДОБАВОЧНОЕ ВРЕМЯ!"
"[english]Overtime"	"OVERTIME!"
"OvertimeInstructions"	"УБИВАЙТЕ, ЧТОБЫ ПОБЕДИТЬ"
"[english]OvertimeInstructions"	"SCORE TO WIN"
"KillMessageText"	"УБИВАЕТ ЛИДЕРА"
"[english]KillMessageText"	"HAS KILLED THE LEADER"
"KillMessageBounty"	"И ПОЛУЧАЕТ 150 ЗОЛОТА СВЕРХУ!"
"[english]KillMessageBounty"	"FOR 150 BONUS GOLD!"
"addonname"	"Overthrow"
"[english]addonname"	"Overthrow"
"overthrow_game_info_header_objective"	"Цель:"
"[english]overthrow_game_info_header_objective"	"Objective:"
"overthrow_brief_description"	"Уничтожайте врагов! Первый, кто наберёт достаточно убийств, победит!"
"[english]overthrow_brief_description"	"Slay your enemies! First team to hit the kill limit wins!"
"overthrow_game_info_header_how_to_play"	"Правила:"
"[english]overthrow_game_info_header_how_to_play"	"How To Play:"
"overthrow_game_info_throne"	"<span class='midas_throne'>Трон Мидаса</span> даёт дополнительные <span class='gold'>золото</span> и <span class='xp'>опыт</span>"
"[english]overthrow_game_info_throne"	"Approach the <span class='midas_throne'>Midas Throne</span> to earn bonus <span class='gold'>gold</span> and <span class='xp'>experience</span>."
"overthrow_game_info_coins"	"Хватайте гигантские монеты <span class='overboss'>в центре карты</span>, чтобы получить ещё больше <span class='gold'>золота</span>."
"[english]overthrow_game_info_coins"	"Snatch up coins the <span class='overboss'>Overboss</span> tosses to earn more <span class='gold'>gold</span>."
"overthrow_game_info_items"	"Следите за <span class='treasure'>картой</span>: на ней показано, где появятся сундуки с <span class='items'>предметами</span>."
"[english]overthrow_game_info_items"	"Keep an eye out for <span class='treasure'>treasure</span> deliveries. An icon will appear on your map where an <span class='items'>item</span> will appear."
"overthrow_game_info_tips_header"	"Советы:"
"[english]overthrow_game_info_tips_header"	"Tips:"
"overthrow_game_info_tip01"	"Текущий лидер имеет золотую корону, и вы получите дополнительное золото за его убийство."
"[english]overthrow_game_info_tip01"	"The current leader has a gold crown, and you will get extra gold for killing them."
"overthrow_game_info_tip02"	"Предметы можно отдавать союзникам или продавать на базе."
"[english]overthrow_game_info_tip02"	"Items can be given to teammates or sold at your base."
"overthrow_game_info_tip03"	"Возможно, чтобы убить сильного врага, вам придётся действовать сообща с другими противниками."
"[english]overthrow_game_info_tip03"	"You may need to coordinate with an opposing team to take out a strong opponent."
"overthrow_game_info_tip04"	"Чем меньше убийств совершила ваша команда, тем мощнее предметы, которые вы получаете из сундуков."
"[english]overthrow_game_info_tip04"	"The fewer kills your team has, the stronger items you will recieve from a delivery."
"npc_dota_hero_bounty_hunter"	"Bounty Hunter (изм.)"
"[english]npc_dota_hero_bounty_hunter"	"Bounty Hunter (Modified)"
"npc_dota_hero_broodmother"	"Broodmother (изм.)"
"[english]npc_dota_hero_broodmother"	"Broodmother (Modified)"
"npc_dota_hero_necrolyte"	"Necrophos (изм.)"
"[english]npc_dota_hero_necrolyte"	"Necrophos (Modified)"
"npc_dota_hero_riki"	"Riki (изм.)"
"[english]npc_dota_hero_riki"	"Riki (Modified)"
"npc_dota_hero_silencer"	"Silencer (изм.)"
"[english]npc_dota_hero_silencer"	"Silencer (Modified)"
"npc_dota_hero_zuus"	"Zeus (изм.)"
"[english]npc_dota_hero_zuus"	"Zeus (Modified)"
"npc_dota_hero_pudge"	"Pudge (изм.)"
"[english]npc_dota_hero_pudge"	"Pudge (Modified)"
"DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (изм.)"
"[english]DOTA_Tooltip_Ability_item_ward_sentry"	"Sentry Ward (Modified)"
"DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (изм.)"
"[english]DOTA_Tooltip_Ability_item_dust"	"Dust of Appearance (Modified)"
